"Type","Date","Num","Memo","Name","Qty","Sales Price","Amount","Balance"
"Parts",,,,,,,,""
"A00100 (CHULERIA EN POTE Original 12/5.5 oz.)",,,,,,,,""
"Invoice","10/08/2025","INV25-10815","CHULERIA EN POTE Original 12/5.5 oz.","Monte Adentro Corp",10,12.00,120.00,120.00
"Total A00100 (CHULERIA EN POTE Original 12/5.5 oz.)",,,,,10,,120.00,120.00
"A00101 (CHULERIA EN POTE Spicy 12/5.5 oz)",,,,,,,,""
"Invoice","10/08/2025","INV25-10815","CHULERIA EN POTE Spicy 12/5.5 oz","Monte Adentro Corp",10,12.00,120.00,120.00
"Total A00101 (CHULERIA EN POTE Spicy 12/5.5 oz)",,,,,10,,120.00,120.00
"A00102 (CHULERIA EN POTE Criollo 12/7 oz.)",,,,,,,,""
"Invoice","10/08/2025","INV25-10815","CHULERIA EN POTE Criollo 12/7 oz.","Monte Adentro Corp",10,9.00,90.00,90.00
"Total A00102 (CHULERIA EN POTE Criollo 12/7 oz.)",,,,,10,,90.00,90.00
"A00400 (BELCA  Adobo Criollo Sin Pimienta 4/1 gal.)",,,,,,,,""
"Invoice","10/08/2025","INV25-10813","BELCA  Adobo Criollo Sin Pimienta 4/1 gal.","Mister Price, Mayagüez",0,24.50,0.00,0.00
"Total A00400 (BELCA  Adobo Criollo Sin Pimienta 4/1 gal.)",,,,,0,,0.00,0.00
"A00401 (BELCA Salsa Soya 4/1 gal.)",,,,,,,,""
"Invoice","10/08/2025","INV25-10813","BELCA Salsa Soya 4/1 gal.","Mister Price, Mayagüez",48,25.38,1218.24,1218.24
"Total A00401 (BELCA Salsa Soya 4/1 gal.)",,,,,48,,1218.24,1218.24
"A00402 (BELCA  Adobo Criollo Con Pimienta 4/1 gal.)",,,,,,,,""
"Invoice","10/08/2025","INV25-10813","BELCA  Adobo Criollo Con Pimienta 4/1 gal.","Mister Price, Mayagüez",23,24.50,563.50,563.50
"Total A00402 (BELCA  Adobo Criollo Con Pimienta 4/1 gal.)",,,,,23,,563.50,563.50
"A00403 (BELCA Vinagre Imitación Blanco 4/1 gal.)",,,,,,,,""
"Credit Memo","10/06/2025","CR25-0536","BELCA Vinagre Imitación Blanco 4/1 gal.","Mister Price, Mayagüez",-109,11.31,-1232.79,-1232.79
"Total A00403 (BELCA Vinagre Imitación Blanco 4/1 gal.)",,,,,-109,,-1232.79,-1232.79
"A00602 (GASCÓ Premium White Distilled Vinegar 4/1 gal.)",,,,,,,,""
"Invoice","10/06/2025","INV25-10785","GASCÓ Premium White Distilled Vinegar 4/1 gal.","Mays Ochoa Chemical Company",100,13.65,1365.00,1365.00
